,Adj Close,Date,Positives,Negatives,,,,,
0,264.0897064,13:32,4,2,,,,,
1,264.131897,13:33,2,0,,,,,
2,265.5650024,13:34,4,0,,,,,
3,264.5399963,13:35,0,0,,,,,
4,265.6499939,13:37,4,0,,,,,
5,264.3899994,13:39,0,0,,,,,
6,263.5,13:40,0,0,,,,,
7,262.9,13:42,0,5,,,,,
8,264.1,13:43,0,0,,,,,
9,263.9,13:44,0,0,,,,,
10,263.1,13:45,0,0,,,,,
11,264.1,13:46,2,0,,,,,
12,264.2,13:47,1,0,,,,,
13,263.9,13:48,0,0,,,,,
14,263.9,13:49,0,0,,,,,
15,263.8,13:51,0,0,,,,,
16,265.7,13:52,9,0,,,,,
17,265.1,13:53,2,0,,,,,
18,264.1,13:54,2,2,,,,,
19,263.7,13:55,0,2,,,,,
20,263.7,13:56,0,0,,,,,
21,264.5,13:58,2,0,,,,,
22,263.9,14:00,0,0,,,,,
23,266.5,14:01,7,0,,,,,
24,263.2,14:02,0,0,,,,,
25,264.1,14:04,4,3,,,,,
26,263.8,14:05,0,0,,,,,
27,265.8,14:07,5,0,,,,,
28,263.1,14:08,0,1,,,,,
29,262.8,14:09,0,4,,,,,
30,264.78,14:10,0,0,,,,,
31,264.5,14:11,0,0,,,,,
32,264.8,14:12,0,0,,,,,
33,265.1,14:13,2,0,,,,,
34,263.2,14:14,0,4,,,,,
35,264.86,14:16,3,1,,,,,
36,264.098,14:17,0,0,,,,,
37,264.047,14:18,0,0,,,,,
38,264.076,14:19,0,0,,,,,
39,263.68,14:20,1,3,,,,,
40,266.97,14:21,3,0,,,,,
41,263.08,14:23,0,3,,,,,
42,264.02,14:24,0,0,,,,,
43,266.0234,14:26,6,0,,,,,
44,264.4,14:27,1,0,,,,,
45,264.09,14:28,0,0,,,,,
46,263.56,14:29,1,0,,,,,
47,263.98,14:30,0,0,,,,,
48,263.89,14:32,0,0,,,,,
49,264.5,14:33,2,0,,,,,
50,264.01,14:34,0,0,,,,,
51,263.99,14:35,0,0,,,,,
52,263.02,14:36,0,3,,,,,
53,264.45,14:37,2,0,,,,,
54,264.5599976,14:38,0,0,,,,,
55,264.56,14:39,0,0,,,,,
56,263.99,14:40,0,1,,,,,
57,264.18,14:41,2,0,,,,,
58,269.98,14:42,0,1,,,,,
59,265.9,14:43,8,0,,,,,
60,265.72,14:44,5,0,,,,,
61,264.07,14:46,0,0,,,,,
62,264.35,14:47,1,0,,,,,
63,264.02,14:49,0,0,,,,,
64,263.95,14:50,0,1,,,,,
65,265.69,14:53,4,0,,,,,
66,264.13,14:54,0,0,,,,,
67,264.17,14:56,0,0,,,,,
68,263.97,14:57,0,3,,,,,
69,264.12,14:59,0,0,,,,,
70,264.53,15:00,1,3,,,,,
71,264.35,15:03,1,0,,,,,
72,264.14,15:05,0,0,,,,,
73,264.2,15:06,0,0,,,,,
74,263.34,15:07,0,4,,,,,
75,265.57,15:08,4,0,,,,,
76,264.24,15:09,0,0,,,,,
77,264.29,15:10,0,0,,,,,
78,264.37,15:11,1,0,,,,,
79,264.49,15:12,3,0,,,,,
80,263.94,15:14,0,3,,,,,
81,263.94,15:16,0,1,,,,,
82,264.28,15:17,3,0,,,,,
83,264.18,15:19,1,0,,,,,
84,264.58,15:20,2,2,,,,,
85,265.76,15:23,5,1,,,,,
86,264.31,15:24,0,0,,,,,
87,264.33,15:25,0,0,,,,,
88,265.91,15:26,7,0,,,,,
89,265.7,15:27,4,0,,,,,
90,246.35,15:28,0,0,,,,,
91,264.93,15:29,0,3,,,,,
92,264.65,15:31,5,4,,,,,
93,263.94,15:32,0,1,,,,,
94,264.32,15:33,0,0,,,,,
95,263.9,15:34,0,2,,,,,
96,263.78,15:35,0,1,,,,,
97,264.39,15:37,5,6,,,,,
98,264.32,15:38,0,0,,,,,
99,264.32,15:40,0,0,,,,,
100,265.7,15:41,5,0,,,,,
101,264.32,15:43,0,0,,,,,
102,264.32,15:44,0,0,,,,,
103,263.93,15:45,0,2,,,,,
104,264.48,15:46,2,3,,,,,
105,264.34,15:47,0,0,,,,,
106,264.32,15:49,0,0,,,,,
107,264.37,15:51,0,1,,,,,
108,264.35,15:54,0,0,,,,,
109,262.98,15:55,0,9,,,,,
110,264.18,15:56,2,0,,,,,
111,264.34,15:57,0,0,,,,,
112,264.34,15:59,0,0,,,,,
113,265.9,16:00,7,0,,,,,
114,264.32,16:01,0,0,,,,,
115,264.34,16:02,0,0,,,,,
116,264.32,16:03,0,0,,,,,
117,264.24,16:06,0,1,,,,,
118,264.34,16:07,0,0,,,,,
119,264.26,16:09,0,1,,,,,
120,264.12,16:10,0,2,,,,,
121,264.07,16:11,0,3,,,,,
122,264.18,16:12,2,0,,,,,
123,264.32,16:13,0,0,,,,,
